ep,mgr_lr,loss,plan_score_mean,quality_ema,plan_len_mean,plan_len_ref_mean,plan_under_rate,plan_over_rate,anchor_hop_err_mean,anchor_near_rate,spacing_error_mean,monotonic_violation_rate,first_subgoal_hops_mean,segment_budget_error_mean,first_segment_budget_err_mean,first_segment_overshoot_mean,frontloaded_overshoot_rate,hard_anchor_near_rate,hard_under_rate,hard_first_segment_overshoot,hard_segment_budget_error,corridor_ratio_mean,mgr_grad_norm_preclip,mgr_grad_norm_postclip,manager_clip_hit_rate,mgr_entropy,mgr_nll,aux_ce_loss,warmstart_active,policy_weight,aux_weight
0,0.0001,13.879380226135254,-12.826510429382324,0.003125,1.34375,2.0,0.6875,0.0,3.71875,0.03125,0.5240885019302368,0.0,7.125,2.9791667461395264,3.25,2.3125,0.7760416865348816,0.0,0.0,0.0,0.0,0.9427083730697632,72.84548950195312,20.000000457107344,1.0,0.5413378477096558,3.665332317352295,13.889108657836914,1.0,0.0,1.0
200,0.0001,4.493634223937988,-4.564374923706055,0.3347011590856791,1.8125,2.0,0.1875,0.0,2.28125,0.25,0.27291667461395264,0.046875,3.6875,1.25,1.46875,0.625,0.421875,0.0,0.0,0.0,0.0,0.953125,5.061412334442139,5.061412387778002,0.0,3.518705129623413,3.9673900604248047,4.564003944396973,1.0,0.0,1.0
400,0.0001,3.6521310806274414,-3.994657516479492,0.304659079638436,1.96875,2.0,0.0625,0.0,2.5,0.234375,0.1897321492433548,0.109375,4.03125,1.2421875,1.28125,0.390625,0.2291666716337204,0.0,0.0,0.0,0.0,0.9114583730697632,8.999761581420898,8.999761561119449,0.0,2.613436460494995,3.05502986907959,3.7042837142944336,1.0,0.0,1.0
600,0.0001,3.0857603549957275,-5.190937519073486,0.34198134084854664,2.0625,2.0,0.09375,0.03125,2.609375,0.234375,0.208984375,0.09375,4.625,1.5718750953674316,1.6875,0.625,0.26249998807907104,0.0,0.0,0.0,0.0,0.9468749761581421,10.782132148742676,10.782132581315738,0.0,1.5152109861373901,1.8679664134979248,3.115713596343994,1.0,0.0,1.0
800,0.0001,2.9541003704071045,-2.838124990463257,0.3738305029657095,1.03125,1.0,0.0,0.0,2.78125,0.15625,0.21875,0.0625,3.9375,0.890625,0.875,0.03125,0.03125,0.0,0.0,0.0,0.0,0.9375,20.8594970703125,19.999997906249817,1.0,2.5764923095703125,2.1607093811035156,3.003469467163086,1.0,0.0,1.0
1000,0.0001,2.5858407020568848,-2.929374933242798,0.35689638513895416,1.15625,1.0,0.0,0.0,1.78125,0.46875,0.1875,0.03125,3.34375,1.328125,1.40625,0.0625,0.0625,0.0,0.0,0.0,0.0,0.875,15.616146087646484,15.616146028991833,0.0,2.391080379486084,2.0656280517578125,2.633122444152832,1.0,0.0,1.0
1200,0.0001,2.6268858909606934,-3.3505473136901855,0.31884357339202546,2.28125,2.0,0.0,0.0625,2.375,0.34375,0.1649305522441864,0.078125,4.8125,1.1497395038604736,1.03125,0.3125,0.14166668057441711,0.0,0.0,0.0,0.0,0.8791667222976685,15.636319160461426,15.63631923011666,0.0,1.6567071676254272,2.0425221920013428,2.659581422805786,1.0,0.0,1.0
1400,0.0001,3.780033826828003,-4.003795623779297,0.3199832024114921,4.1875,4.0,0.15625,0.1875,2.8385417461395264,0.125,0.14222469925880432,0.078125,3.0,1.7982019186019897,1.03125,0.0625,0.3425595164299011,0.125,0.15625,0.0625,1.7982019186019897,0.9666666984558105,17.151819229125977,17.151818475590424,0.0,1.7597321271896362,2.9901771545410156,3.8121297359466553,1.0,0.0,1.0
1600,0.0001,4.619273662567139,-4.004505157470703,0.269155444979448,3.9375,3.0,0.0,0.1875,3.0208334922790527,0.15625,0.1180555671453476,0.09375,3.09375,1.557031273841858,1.53125,0.15625,0.14375001192092896,0.0,0.0,0.0,0.0,0.9104166626930237,36.523590087890625,20.000001365545568,1.0,2.7456917762756348,2.9929544925689697,4.665075778961182,1.0,0.0,1.0
1800,0.0001,3.0809504985809326,-3.621041774749756,0.28657676488046435,3.25,3.0,0.0,0.03125,2.6458334922790527,0.2291666716337204,0.1015625,0.02083333395421505,4.125,1.431249976158142,1.125,0.28125,0.24322918057441711,0.0,0.0,0.0,0.0,0.8869792222976685,8.243408203125,8.243408324269279,0.0,2.129040002822876,2.637847900390625,3.121316432952881,1.0,0.0,1.0
2000,0.0001,1.5979121923446655,-2.8248438835144043,0.3585350319814809,2.6875,2.0,0.03125,0.125,2.046875,0.34375,0.1634114533662796,0.03125,3.28125,1.234375,1.40625,0.125,0.0651041716337204,0.0,0.0,0.0,0.0,0.9791666865348816,17.142751693725586,17.142751961321274,0.0,1.8038475513458252,2.5330872535705566,2.5927562713623047,0.0,0.3,0.7
2200,0.0001,2.955929756164551,-4.237916946411133,0.28411835438602756,2.71875,2.0,0.0,0.1875,2.65625,0.21875,0.1579861342906952,0.0625,3.1875,2.125,1.59375,0.03125,0.0364583358168602,0.0,0.0,0.0,0.0,0.9192708730697632,33.47404861450195,20.000000576391326,1.0,2.3496530055999756,2.66817045211792,4.182092666625977,0.0,0.3,0.7
2400,0.0001,4.866983413696289,-20.226825714111328,0.25031091114686177,2.1875,3.0,0.5,0.0,3.7708334922790527,0.010416666977107525,0.47241950035095215,0.140625,9.3125,4.389322757720947,5.6458330154418945,4.6458330154418945,0.8098958730697632,0.0,0.0,0.0,0.0,0.9609375,24.516324996948242,19.99999881213354,1.0,2.865199327468872,3.280123233795166,6.891307830810547,0.0,0.3,0.7
2600,0.0001,2.5510590076446533,-4.535667419433594,0.17269560512883686,4.46875,4.0,0.0,0.15625,2.96875,0.1171875,0.09832587838172913,0.03125,4.46875,1.367844820022583,1.5,0.5625,0.355282723903656,0.1171875,0.0,0.5625,1.367844820022583,0.9447916746139526,25.16680145263672,19.99999961592554,1.0,2.6042323112487793,3.0024147033691406,3.7717978954315186,0.0,0.3,0.7
2800,0.0001,2.55983829498291,-2.946274757385254,0.27261778548629595,5.75,4.0,0.03125,0.4375,2.3515625,0.3307291865348816,0.09427087008953094,0.046875,3.125,1.4490044116973877,1.0625,0.03125,0.1462666392326355,0.3307291865348816,0.03125,0.03125,1.4490044116973877,0.9615918397903442,28.74139404296875,19.999999115472782,1.0,3.0947299003601074,2.0572171211242676,3.863581418991089,0.0,0.3,0.7
3000,0.0001,2.2548611164093018,-4.207118034362793,0.27195795715873355,4.34375,4.0,0.03125,0.03125,2.5416665077209473,0.2526041865348816,0.11006943881511688,0.03125,4.875,1.374913215637207,1.375,0.5625,0.3921874761581421,0.2526041865348816,0.03125,0.5625,1.374913215637207,0.987500011920929,20.44133949279785,19.999996146421914,1.0,2.167081356048584,3.373394727706909,3.2100582122802734,0.0,0.3,0.7
3200,0.0001,2.3093724250793457,-3.7001821994781494,0.20155447350623162,3.46875,3.0,0.0,0.03125,2.6145832538604736,0.2291666716337204,0.0998263955116272,0.02083333395421505,4.375,1.1554687023162842,1.25,0.4375,0.2328125238418579,0.0,0.0,0.0,0.0,0.9442708492279053,11.057602882385254,11.057603140765915,0.0,2.32470965385437,2.7692432403564453,3.429676055908203,0.0,0.3,0.7
3400,0.0001,1.5196800231933594,-2.337578296661377,0.26003654561793793,3.125,2.0,0.0,0.25,1.46875,0.59375,0.11631947010755539,0.015625,3.71875,1.55859375,1.03125,0.046875,0.015625,0.0,0.0,0.0,0.0,0.9557291865348816,11.938295364379883,11.938295222919328,0.0,1.877760648727417,2.1449244022369385,2.261354923248291,0.0,0.3,0.7
3600,0.0001,3.588548421859741,-11.622659683227539,0.2133828075949954,3.6875,4.0,0.46875,0.0625,3.4713542461395264,0.0494791679084301,0.2494419366121292,0.0677083358168602,6.84375,2.337803602218628,3.40625,2.484375,0.6614583730697632,0.0494791679084301,0.46875,2.484375,2.337803602218628,0.9651042222976685,17.412466049194336,17.41246675721126,0.0,3.0709729194641113,2.61926531791687,5.337273597717285,0.0,0.3,0.7
3800,0.0001,1.3505933284759521,-2.147838592529297,0.2465333740872058,3.6875,3.0,0.0,0.0,1.6666667461395264,0.5,0.0685763955116272,0.03125,3.25,1.37890625,1.0,0.0625,0.0520833358168602,0.0,0.0,0.0,0.0,0.9895833730697632,6.9711761474609375,6.971176140036578,0.0,2.3104963302612305,2.7667272090911865,2.125917434692383,0.0,0.3,0.7
4000,0.0001,1.5645956993103027,-3.6590352058410645,0.2441179369516328,3.875,4.0,0.21875,0.0,2.2526040077209473,0.2786458432674408,0.09866070747375488,0.0,3.84375,1.367274284362793,1.28125,0.328125,0.3307291865348816,0.2786458432674408,0.21875,0.328125,1.367274284362793,0.984375,13.042268753051758,13.042268306847513,0.0,2.106088399887085,3.1834254264831543,2.5655908584594727,0.0,0.3,0.7
4200,0.0001,1.7693389654159546,-3.8698229789733887,0.19729360050537384,4.25,4.0,0.0,0.03125,2.3125,0.25,0.07996322959661484,0.03125,5.1875,1.5050780773162842,1.328125,0.3984375,0.20156249403953552,0.25,0.0,0.3984375,1.5050780773162842,0.9765625,9.985513687133789,9.985513426563285,0.0,2.068296432495117,2.066676616668701,3.034349203109741,0.0,0.3,0.7
4400,0.0001,2.0820653438568115,-2.721325635910034,0.28050034815359515,4.03125,3.0,0.0,0.0625,2.2083332538604736,0.2916666865348816,0.08092950284481049,0.010416666977107525,3.65625,1.5183160305023193,0.9895833730697632,0.020833328366279602,0.03125,0.0,0.0,0.0,0.0,0.9703124761581421,16.607017517089844,16.60701686384149,0.0,2.2073750495910645,2.710834503173828,2.874154567718506,0.0,0.3,0.7
4600,0.0001,2.252678871154785,-5.176830291748047,0.25221770912730546,3.9375,4.0,0.125,0.03125,2.9609375,0.109375,0.1486978977918625,0.0078125,4.75,1.5694196224212646,1.46875,0.640625,0.4664434790611267,0.109375,0.125,0.640625,1.5694196224212646,0.984375,17.527708053588867,17.527708913954434,0.0,1.901444911956787,2.3861992359161377,3.5213255882263184,0.0,0.3,0.7
4800,0.0001,1.6950926780700684,-3.644960880279541,0.2701058549675049,4.0,4.0,0.09375,0.0,1.8854166269302368,0.4505208432674408,0.09861113131046295,0.0625,4.40625,1.5204427242279053,1.15625,0.4140625,0.19895833730697632,0.4505208432674408,0.09375,0.4140625,1.5204427242279053,0.984375,16.106515884399414,16.106515328629143,0.0,1.9526100158691406,3.379054546356201,2.754206418991089,0.0,0.3,0.7
5000,0.0001,2.681453227996826,-3.055551767349243,0.2216879592179848,4.21875,4.0,0.03125,0.0,2.6692709922790527,0.1875,0.10327379405498505,0.0625,3.46875,1.2379341125488281,0.90625,0.109375,0.19947916269302368,0.1875,0.03125,0.109375,1.2379341125488281,0.96875,36.91437911987305,20.00000247210948,1.0,2.2706446647644043,3.7542827129364014,4.465925216674805,0.0,0.3,0.7
5200,0.0001,3.128408193588257,-3.607968807220459,0.2549195539776296,4.09375,4.0,0.0,0.0,3.2890625,0.0859375,0.10625001788139343,0.03125,3.875,1.72265625,0.90625,0.0,0.0703125,0.0859375,0.0,0.0,1.72265625,0.9921875,28.34897804260254,19.999997714919452,1.0,2.5836105346679688,3.2772700786590576,4.535408020019531,0.0,0.3,0.7
5400,0.0001,2.083491802215576,-3.676301956176758,0.2471847869093768,4.0625,4.0,0.09375,0.0,2.6380209922790527,0.2005208432674408,0.10694444924592972,0.0234375,4.1875,1.5096354484558105,1.09375,0.2421875,0.47447919845581055,0.2005208432674408,0.09375,0.2421875,1.5096354484558105,0.9937499761581421,17.72772216796875,17.72772199413311,0.0,2.5889902114868164,3.5339813232421875,3.3640878200531006,0.0,0.3,0.7
5600,0.0001,2.340775966644287,-5.758537292480469,0.30088774955815956,4.03125,4.0,0.03125,0.0,3.1276040077209473,0.0859375,0.1249999850988388,0.0390625,5.4375,1.5263454914093018,1.78125,0.8671875,0.5234375,0.0859375,0.03125,0.8671875,1.5263454914093018,1.0,39.60531997680664,19.999999207741443,1.0,2.4397804737091064,3.164705753326416,4.80947208404541,0.0,0.5,0.5
5800,0.0001,0.6469223499298096,-3.0782618522644043,0.3150582995181139,4.09375,4.0,0.0,0.0,2.4609375,0.2265625,0.09990809857845306,0.0546875,3.15625,1.3936197757720947,1.1875,0.0,0.20156249403953552,0.2265625,0.0,0.0,1.3936197757720947,0.984375,8.013340950012207,8.013340997931175,0.0,2.533334732055664,3.6152796745300293,2.9805126190185547,0.0,0.5,0.5
6000,0.0001,-0.000588616356253624,-2.368880271911621,0.36141350842682507,1.96875,2.0,0.09375,0.03125,1.21875,0.65625,0.1770833283662796,0.015625,3.25,1.11328125,1.0625,0.265625,0.2734375,0.0,0.0,0.0,0.0,1.0,22.94149398803711,19.99999942352509,1.0,1.850337266921997,3.3079936504364014,3.483839511871338,0.0,0.5,0.5
6200,0.0001,1.2050220966339111,-3.4508986473083496,0.35009574094608314,4.1875,4.0,0.0,0.0,2.09375,0.3828125,0.08447265625,0.0390625,4.5,1.4085936546325684,0.9375,0.375,0.2109375,0.3828125,0.0,0.375,1.4085936546325684,0.9781249761581421,17.400564193725586,17.400565239125793,0.0,2.400237560272217,3.9969935417175293,2.711758613586426,0.0,0.5,0.5
6400,0.0001,1.2310878038406372,-4.3355207443237305,0.3050547941497966,4.375,4.0,0.0,0.0,2.359375,0.203125,0.1397569477558136,0.0625,2.9375,2.223437547683716,1.65625,0.0,0.10781249403953552,0.203125,0.0,0.0,2.223437547683716,0.9937499761581421,47.034603118896484,20.000002294232885,1.0,2.9032254219055176,5.121029376983643,4.904399871826172,0.0,0.5,0.5
6600,0.0001,2.025291681289673,-3.478437662124634,0.3971064946518516,2.625,2.0,0.0,0.03125,2.390625,0.25,0.1451822966337204,0.03125,2.65625,1.8567707538604736,1.46875,0.0,0.010416666977107525,0.0,0.0,0.0,0.0,0.9895833730697632,32.81698226928711,20.00000020388852,1.0,2.074998617172241,2.4654364585876465,3.619058609008789,0.0,0.5,0.5
6800,0.0001,1.4475141763687134,-2.657916784286499,0.33880983187340646,3.5,3.0,0.03125,0.03125,2.84375,0.2083333432674408,0.0768229067325592,0.010416666977107525,4.0625,1.1927082538604736,0.5625,0.03125,0.17291666567325592,0.0,0.0,0.0,0.0,0.9286458492279053,12.061942100524902,12.061942140779824,0.0,1.7317556142807007,3.8982672691345215,3.140684127807617,0.0,0.5,0.5
7000,9.999998079630397e-05,-0.32825297117233276,-2.364665985107422,0.3265237896061133,4.28125,4.0,0.03125,0.0,1.890625,0.46875,0.10538198053836823,0.0546875,3.53125,1.415842056274414,0.65625,0.0234375,0.11770833283662796,0.46875,0.03125,0.0234375,1.415842056274414,0.9859374761581421,7.726740837097168,7.726741017029343,0.0,2.968637228012085,5.604825973510742,2.658217668533325,0.0,0.5,0.5
7200,9.922701355936614e-05,2.7477667331695557,-3.251586675643921,0.3299346980095875,3.3125,3.0,0.0,0.03125,2.5520832538604736,0.1666666716337204,0.12168559432029724,0.0,4.1875,1.0818575620651245,1.2083332538604736,0.2708333134651184,0.2770833373069763,0.0,0.0,0.0,0.0,0.9635416865348816,32.33919143676758,19.999998576848395,1.0,2.1745259761810303,4.962930679321289,3.1569666862487793,0.0,0.5,0.5
7400,9.69571674874169e-05,0.2424927055835724,-4.682495594024658,0.28232648973735536,3.84375,4.0,0.15625,0.0,2.953125,0.171875,0.10572916269302368,0.078125,4.875,1.6286892890930176,1.328125,0.4140625,0.5416666865348816,0.171875,0.15625,0.4140625,1.6286892890930176,1.0,29.769054412841797,20.00000015672207,1.0,3.150559663772583,4.764850616455078,3.122877836227417,0.0,0.5,0.5
7600,9.328971167204506e-05,0.5736209154129028,-4.069246292114258,0.4478723489306471,3.9375,4.0,0.09375,0.0,2.3463540077209473,0.2942708432674408,0.13024553656578064,0.1015625,4.34375,1.296788215637207,1.15625,0.421875,0.3552083373069763,0.2942708432674408,0.09375,0.421875,1.296788215637207,0.9921875,17.66016960144043,17.66017001376298,0.0,2.1074728965759277,4.765850067138672,2.624162197113037,0.0,0.5,0.5
7800,8.838503804983736e-05,1.514233946800232,-3.598897933959961,0.33429251971688717,3.125,3.0,0.03125,0.0,2.2135417461395264,0.25,0.14244791865348816,0.010416666977107525,4.34375,1.0516493320465088,1.28125,0.5,0.296875,0.0,0.0,0.0,0.0,0.9921875,30.826478958129883,20.0000000771683,1.0,1.909393548965454,4.784650802612305,2.6795780658721924,0.0,0.5,0.5
8000,8.245764684661657e-05,0.059228457510471344,-0.9531251192092896,0.3357201877611598,1.0,1.0,0.0,0.0,0.78125,0.625,0.015625,0.0,1.78125,0.96875,0.96875,0.0,0.0,0.0,0.0,0.0,0.0,1.0,18.96754264831543,18.967542778433497,0.0,1.5268291234970093,1.1735308170318604,0.8551311492919922,0.0,0.7,0.3
8200,7.576676565825646e-05,0.11954884976148605,-1.40625,0.46638405333361316,1.96875,2.0,0.03125,0.0,1.78125,0.375,0.1119791716337204,0.0,2.75,0.6875,0.5,0.03125,0.03125,0.0,0.0,0.0,0.0,1.0,14.049622535705566,14.049622789529824,0.0,1.8911705017089844,1.872026801109314,1.953139066696167,0.0,0.7,0.3
8400,6.860501243172049e-05,2.3330323696136475,-3.9674220085144043,0.37203314910082647,2.1875,2.0,0.0,0.03125,2.453125,0.296875,0.1527777761220932,0.015625,5.09375,1.2356770038604736,1.34375,0.5,0.1770833432674408,0.0,0.0,0.0,0.0,0.9765625,34.33300018310547,20.000001059221734,1.0,3.2156364917755127,5.37725305557251,7.183990001678467,0.0,0.7,0.3
8600,6.128559815773041e-05,1.2413411140441895,-0.5010417103767395,0.3872393976266252,1.71875,1.0,0.0,0.03125,0.40625,0.96875,0.2187499701976776,0.03125,1.90625,0.7083333730697632,1.09375,0.0,0.0,0.0,0.0,0.0,0.0,1.0,28.421310424804688,19.999997412330803,1.0,1.9625433683395386,3.0518717765808105,4.450496673583984,0.0,0.7,0.3
8800,5.412862895049373e-05,0.2660568654537201,-2.0919606685638428,0.4166746357688642,2.28125,2.0,0.0,0.03125,1.546875,0.484375,0.10491074621677399,0.0,2.90625,1.29296875,0.9375,0.078125,0.0468750037252903,0.0,0.0,0.0,0.0,0.9895833730697632,13.779584884643555,13.779584727875406,0.0,1.2209867238998413,1.740106463432312,2.431659698486328,0.0,0.7,0.3
9000,4.74471065771836e-05,0.5890375375747681,-3.043750286102295,0.3891734269809705,2.15625,2.0,0.0,0.0,2.3125,0.296875,0.1302083432674408,0.015625,4.40625,1.3203125,1.09375,0.140625,0.1041666716337204,0.0,0.0,0.0,0.0,1.0,7.333250522613525,7.3332502164451325,0.0,1.803181767463684,2.1533830165863037,2.314225912094116,0.0,0.7,0.3
9200,4.153323968781605e-05,0.6182453036308289,-1.6651041507720947,0.4793927234973637,2.34375,2.0,0.0,0.0,1.984375,0.40625,0.1341145783662796,0.0,3.59375,0.8489583730697632,0.59375,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.675317764282227,11.67531739825511,0.0,1.806962490081787,1.9265344142913818,2.114219903945923,0.0,0.7,0.3
9400,3.6645664408047066e-05,-3.527092695236206,-2.9898784160614014,0.3959184859740035,4.0625,4.0,0.125,0.0,1.9453125,0.3723958432674408,0.1223958358168602,0.0625,3.46875,1.499913215637207,0.96875,0.0625,0.13854166865348816,0.3723958432674408,0.125,0.0625,1.499913215637207,1.0,18.186141967773438,18.186141996483933,0.0,1.9325183629989624,8.122156143188477,2.803312301635742,0.0,0.7,0.3
9600,3.299813318747675e-05,-2.5594234466552734,-3.809994697570801,0.44914423406401216,4.78125,5.0,0.15625,0.0,2.8249998092651367,0.14218750596046448,0.10973957180976868,0.02500000037252903,3.84375,1.668229103088379,0.84375,0.125,0.3687500059604645,0.14218750596046448,0.15625,0.125,1.668229103088379,0.9812500476837158,21.871198654174805,19.999998230562145,1.0,3.2213683128356934,6.1359710693359375,5.998902797698975,0.0,0.7,0.3
9800,3.07501665835924e-05,1.7820074558258057,-2.9683337211608887,0.36641994301965486,3.34375,3.0,0.0,0.0,3.3020832538604736,0.03125,0.10329863429069519,0.02083333395421505,3.28125,1.2552083730697632,0.90625,0.0,0.0338541679084301,0.0,0.0,0.0,0.0,0.9791666865348816,31.791765213012695,19.99999941132351,1.0,2.3499810695648193,4.774620056152344,6.845746994018555,0.0,0.7,0.3
9999,3e-05,2.583250045776367,-3.5492091178894043,0.47291339458121356,3.375,3.0,0.0,0.09375,2.3958332538604736,0.2604166865348816,0.12900641560554504,0.010416666977107525,2.625,1.7841145992279053,1.7500001192092896,0.0,0.04895833507180214,0.0,0.0,0.0,0.0,0.9791666865348816,15.552050590515137,15.552050961532437,0.0,2.8324646949768066,5.6721696853637695,3.845960855484009,0.0,0.7,0.3
