episode,success_rate,success_ema,goal_dist_mean,goal_hop_mean,best_goal_dist_mean,best_goal_hops_mean,progress_mean,goal_progress_per100,stagnation_fail_rate,loop_fail_rate,timeout_fail_rate,path_length_ratio,teacher_path_hops_mean,teacher_hidden_checkpoint_count_actual,worker_aux_ce_loss,worker_entropy,critic_explained_variance,hidden_checkpoint_count_mean,hidden_checkpoint_hit_rate,ordered_checkpoint_completion_ratio,hidden_checkpoint_hit_at_rank_1,hidden_checkpoint_hit_at_rank_2,hidden_checkpoint_hit_at_rank_3plus,goal_neighbor_rate,goal_neighbor_success_rate,goal_hop_1_hit_rate,goal_hop_1_to_success_rate,goal_regression_after_best4_rate,near_goal_ce_mult_applied_rate,goal_threshold_hit_8_rate,goal_threshold_hit_4_rate,goal_threshold_hit_2_rate,stagnation_reset_on_best_goal_improve_count,stagnation_reset_near_goal_count,stagnation_reset_goal4_count,stagnation_reset_goal2_count,reward_mean,loss,wkr_lr,worker_grad_pre,worker_grad_post,worker_grad_clip_hit,hidden_bonus_weight,aux_weight
0,43.75,2.1875,12575.15625,6.46875,4953.4375,2.84375,1.9939504563808441,0.9808754920959473,56.25,0.0,0.0,4.2265625,8.0,1.0,5.454510688781738,0.6522745490074158,0.013003766536712646,1.0,34.375,34.375,34.375,0.0,0.0,46.875,87.5,46.875,93.33334350585938,50.0,5.730129241943359,100.0,68.75,59.375,5.5,1.28125,0.6875,0.59375,-59.51469802856445,1.2864203453063965,9.999999777933903e-05,0.5169124155915885,0.5169124155915885,0.0,2.0,0.2
200,46.875,51.051329005692494,10896.8125,4.40625,4138.21875,1.59375,39.30028676986694,1.3260403871536255,53.125,0.0,0.0,5.6171875,8.0,1.0,3.963414192199707,0.5854161977767944,0.052357017993927,1.0,53.125,53.125,53.125,0.0,0.0,59.375,62.5,59.375,78.94737243652344,84.375,5.910987377166748,100.0,84.375,75.0,6.9375,1.59375,0.84375,0.75,-113.08753967285156,1.0021122694015503,9.991031288295083e-05,0.3638573568537255,0.3638573568537255,0.0,2.0,0.2
400,43.75,54.923789400508,11992.875,5.875,3243.9375,1.59375,-2.7755171060562134,3.1763014793395996,56.25,0.0,0.0,5.868750095367432,5.0,1.0,3.6857330799102783,0.5512476563453674,0.08689981698989868,1.0,81.25,81.25,81.25,0.0,0.0,56.25,51.85185241699219,56.25,77.77777862548828,78.125,8.945687294006348,100.0,93.75,68.75,4.90625,1.625,0.9375,0.6875,-101.38851165771484,0.7932828664779663,9.964338749918403e-05,0.9751917785406508,0.9751917785406508,0.0,1.5,0.17
600,40.625,64.31354332629124,14744.625,5.34375,7043.875,2.15625,20.213067531585693,1.1837912797927856,56.25,3.125,0.0,6.2276787757873535,7.0,1.0,3.757200002670288,0.6321689486503601,0.06115269660949707,1.0,65.625,65.625,65.625,0.0,0.0,40.625,100.0,40.625,100.0,71.875,3.799283027648926,100.0,81.25,56.25,6.15625,1.375,0.8125,0.5625,-148.55673217773438,0.8394595384597778,9.920027506058168e-05,1.3554327924056595,1.3554327924056595,0.0,1.5,0.17
800,43.75,66.72700846502421,10439.8125,4.6875,4115.09375,1.6875,50.569069385528564,2.9164490699768066,56.25,0.0,0.0,2.4625000953674316,15.0,2.0,3.455677032470703,0.6236201524734497,0.1518649458885193,2.0,21.875,12.5,21.875,3.125,0.0,50.0,82.35294342041016,50.0,87.5,71.875,5.66835880279541,100.0,90.625,68.75,6.375,1.59375,0.90625,0.6875,-266.5667419433594,0.5852482914924622,9.858272432950005e-05,1.3692357630150866,1.3692357630150866,0.0,0.75,0.12
1000,75.0,66.23104428784683,3724.3125,1.90625,1019.6875,0.625,70.60990929603577,3.8337972164154053,25.0,0.0,0.0,3.4583334922790527,9.0,1.0,3.544603109359741,0.5752466320991516,0.07015758752822876,1.0,71.875,71.875,71.875,0.0,0.0,78.125,82.75862121582031,78.125,96.0,81.25,11.044177055358887,100.0,96.875,93.75,7.78125,1.90625,0.96875,0.9375,-34.63972473144531,0.5908299088478088,9.779317249654267e-05,0.5211697834486778,0.5211697834486778,0.0,0.75,0.12
1200,65.625,67.67979305235141,6337.75,2.28125,2503.0625,0.875,58.46821665763855,3.277017593383789,34.375,0.0,0.0,2.875,12.0,2.0,3.3967180252075195,0.6219545006752014,0.0839948058128357,2.0,53.125,40.625,53.125,28.125,0.0,81.25,63.6363639831543,81.25,80.76923370361328,75.0,10.59782600402832,100.0,93.75,84.375,7.3125,1.78125,0.9375,0.84375,-70.01863098144531,0.6287935376167297,9.68347355620822e-05,0.8770242509306027,0.8770242509306027,0.0,0.75,0.12
1400,78.125,68.27117602957026,4720.625,1.5625,866.25,0.4375,64.23768997192383,7.366066932678223,18.75,3.125,0.0,2.799107313156128,7.0,1.0,2.9866976737976074,0.5320733189582825,0.13858896493911743,1.0,34.375,34.375,34.375,0.0,0.0,90.625,67.56756591796875,90.625,86.20689392089844,43.75,18.341306686401367,100.0,96.875,96.875,6.25,1.9375,0.96875,0.96875,-81.49797058105469,0.5401030778884888,9.5711196038831e-05,1.2841485587466255,1.2841485587466255,0.0,0.75,0.12
1600,90.625,76.91545948176976,2239.09375,1.0,664.9375,0.28125,83.499675989151,6.895375728607178,9.375,0.0,0.0,2.097222089767456,9.0,1.0,3.1039786338806152,0.5696978569030762,0.25870388746261597,1.0,12.5,12.5,12.5,0.0,0.0,93.75,78.37837982177734,93.75,96.66667175292969,53.125,19.205297470092773,100.0,96.875,93.75,6.75,1.90625,0.96875,0.9375,-72.26943969726562,0.41641557216644287,9.442698802399074e-05,1.0532279633527528,1.0532279633527528,0.0,0.75,0.12
1800,71.875,68.75120797272614,6105.21875,2.6875,1630.28125,0.90625,71.02136611938477,3.2045087814331055,28.125,0.0,0.0,3.5531249046325684,10.0,2.0,3.1970818042755127,0.5552032589912415,0.13865697383880615,2.0,46.875,40.625,46.875,34.375,0.0,84.375,71.875,84.375,85.18518829345703,84.375,9.498680114746094,96.875,93.75,87.5,10.78125,1.8125,0.9375,0.875,-95.48523712158203,0.5673238039016724,9.298717969989722e-05,0.7576229208890689,0.7576229208890689,0.0,0.75,0.12
2000,96.875,76.43433848455233,884.40625,0.25,660.0,0.15625,96.09550833702087,8.55003547668457,3.125,0.0,0.0,2.5208332538604736,6.0,1.0,2.678065061569214,0.6663432121276855,0.10876965522766113,1.0,81.25,81.25,81.25,0.0,0.0,96.875,88.57142639160156,96.875,100.0,46.875,22.107439041137695,100.0,96.875,96.875,7.0625,1.9375,0.96875,0.96875,16.333755493164062,0.34208211302757263,9.139745333221998e-05,1.3644518863664823,1.3644518863664823,0.0,0.75,0.12
2200,75.0,71.56697928795116,4839.875,1.75,2118.59375,0.6875,75.09198784828186,3.8969287872314453,25.0,0.0,0.0,6.7890625,4.0,1.0,3.251779556274414,0.508022665977478,0.09555971622467041,1.0,87.5,87.5,87.5,0.0,0.0,78.125,82.75862121582031,78.125,96.0,100.0,11.392404556274414,100.0,100.0,84.375,8.3125,0.84375,0.0,0.84375,-36.211421966552734,0.5759057402610779,8.966408284465496e-05,0.9775517974611141,0.9775517974611141,0.0,0.75,0.12
2400,93.75,76.28240927932256,932.25,0.5,453.75,0.1875,97.12445735931396,4.41205358505249,6.25,0.0,0.0,2.9756946563720703,9.0,1.0,3.0448174476623535,0.5188820958137512,0.14575409889221191,1.0,50.0,50.0,50.0,0.0,0.0,93.75,90.90909576416016,93.75,100.0,53.125,12.485413551330566,100.0,100.0,96.875,13.21875,1.96875,1.0,0.96875,-33.20507049560547,0.42658302187919617,8.779390905861517e-05,1.2851040915781367,1.2851040915781367,0.0,0.75,0.12
2600,90.625,77.23742748585968,1572.5,0.65625,259.0625,0.15625,93.74328851699829,4.955349922180176,9.375,0.0,0.0,2.2869319915771484,11.0,2.0,2.9424238204956055,0.602129340171814,0.12653958797454834,2.0,87.5,79.6875,87.5,71.875,0.0,96.875,80.55555725097656,96.875,93.54837799072266,56.25,14.534161567687988,100.0,100.0,96.875,10.9375,1.96875,1.0,0.96875,-12.062037467956543,0.4449912905693054,8.579431269563308e-05,0.8279697400963907,0.8279697400963907,0.0,0.75,0.12
2800,87.5,69.10199238749122,4012.875,1.25,2717.5625,0.75,88.32516670227051,5.02537727355957,12.5,0.0,0.0,2.2750000953674316,10.0,2.0,2.7701854705810547,0.5663703680038452,0.26719385385513306,2.0,25.0,20.3125,25.0,15.625,0.0,90.625,93.33333587646484,90.625,96.55171966552734,40.625,13.049450874328613,96.875,90.625,90.625,11.03125,1.8125,0.90625,0.90625,-15.981937408447266,0.4759293496608734,8.367318524902453e-05,1.492264578493829,1.492264578493829,0.0,0.75,0.12
3000,56.25,73.21833521538949,14856.90625,5.15625,5979.75,1.9375,46.40365540981293,2.3795948028564453,43.75,0.0,0.0,3.0182290077209473,12.0,2.0,2.811194896697998,0.48434242606163025,0.168817937374115,2.0,40.625,35.9375,40.625,31.25,0.0,56.25,100.0,56.25,100.0,53.125,5.176876544952393,93.75,87.5,71.875,9.6875,1.59375,0.875,0.71875,-62.926204681396484,0.5770604610443115,8.143889783977032e-05,1.3890899322794927,1.3890899322794927,0.0,0.75,0.12
3200,81.25,76.99141085864325,4502.875,1.53125,2800.09375,0.75,86.54894828796387,3.9386837482452393,18.75,0.0,0.0,3.4375,9.0,1.0,2.506880283355713,0.5868165493011475,0.22709518671035767,1.0,46.875,46.875,46.875,0.0,0.0,84.375,92.85713958740234,84.375,96.29629516601562,50.0,10.404040336608887,100.0,90.625,90.625,11.9375,1.8125,0.90625,0.90625,-89.8409652709961,0.4767598509788513,7.910026817952593e-05,1.0632999602237667,1.0632999602237667,0.0,0.75,0.12
3400,75.0,75.35965013383995,6275.0625,2.40625,1953.625,0.96875,81.85559511184692,2.2843642234802246,25.0,0.0,0.0,2.2302632331848145,19.0,2.0,2.8171064853668213,0.5692698359489441,0.24246126413345337,2.0,53.125,51.5625,53.125,50.0,0.0,75.0,80.0,75.0,100.0,78.125,7.374631404876709,96.875,96.875,87.5,16.0,1.84375,0.96875,0.875,-41.56932067871094,0.4578791856765747,7.666652577114221e-05,0.9004049161381417,0.9004049161381417,0.0,0.75,0.12
3600,65.625,77.45096648031037,12655.65625,4.625,8382.0,2.875,70.0762391090393,1.9401531219482422,31.25,3.125,0.0,2.9642856121063232,14.0,2.0,2.6888790130615234,0.49135276675224304,0.1226956844329834,2.0,71.875,71.875,71.875,71.875,0.0,65.625,100.0,65.625,100.0,56.25,4.743975639343262,81.25,78.125,65.625,12.84375,1.4375,0.78125,0.65625,-68.96543884277344,0.49631085991859436,7.414727548403403e-05,1.2649872384009617,1.2649872384009617,0.0,0.75,0.12
3800,78.125,80.36486220421175,7258.40625,2.25,5242.0625,1.53125,83.17399024963379,2.958787441253662,21.875,0.0,0.0,2.615384578704834,13.0,2.0,2.7397658824920654,0.5741183161735535,0.32825618982315063,2.0,50.0,42.1875,50.0,34.375,0.0,81.25,92.59259033203125,81.25,96.15384674072266,50.0,9.834558486938477,87.5,87.5,84.375,13.9375,1.71875,0.875,0.84375,-77.65249633789062,0.4798874855041504,7.155245964814825e-05,1.19221015870733,1.19221015870733,0.0,0.75,0.12
4000,87.5,77.46954451007909,3930.5,1.78125,3486.46875,1.46875,89.57399129867554,2.6033222675323486,12.5,0.0,0.0,2.90625,14.0,2.0,2.894019365310669,0.5512518286705017,0.02875661849975586,2.0,18.75,12.5,18.75,6.25,0.0,87.5,84.8484878540039,87.5,100.0,50.0,8.909370422363281,90.625,87.5,87.5,16.9375,1.75,0.875,0.875,-25.95591926574707,0.4343336224555969,6.889231881613128e-05,1.2369005575547694,1.2369005575547694,0.0,0.75,0.12
4200,87.5,78.75834115475126,6857.375,2.09375,5228.90625,1.40625,85.58557033538818,2.183781385421753,12.5,0.0,0.0,2.9441964626312256,14.0,2.0,2.8262715339660645,0.5483015179634094,0.3063279390335083,2.0,40.625,34.375,40.625,28.125,0.0,87.5,75.67567443847656,87.5,100.0,53.125,8.11220645904541,87.5,87.5,87.5,18.625,1.75,0.875,0.875,-17.132173538208008,0.415401428937912,6.617735134854393e-05,1.256950449631843,1.256950449631843,0.0,0.75,0.12
4400,75.0,79.42922267844673,7672.5625,3.0625,6035.78125,2.5625,77.0076036453247,2.1369707584381104,18.75,6.25,0.0,2.6437501907348633,15.0,2.0,2.7410714626312256,0.47658923268318176,0.06510740518569946,2.0,71.875,54.6875,71.875,37.5,0.0,75.0,96.0,75.0,100.0,62.5,7.643814563751221,81.25,81.25,78.125,12.21875,1.59375,0.8125,0.78125,-70.23806762695312,0.5100685954093933,6.341827198162983e-05,0.9017095758115444,0.9017095758115444,0.0,0.75,0.12
4600,81.25,85.90094824281924,2369.59375,1.3125,1018.09375,0.59375,90.15867710113525,2.984994888305664,18.75,0.0,0.0,2.6854166984558105,15.0,2.0,2.8143606185913086,0.4753192663192749,0.24295639991760254,2.0,46.875,37.5,46.875,28.125,0.0,93.75,66.66667175292969,93.75,86.66667175292969,65.625,10.938712120056152,96.875,96.875,93.75,12.6875,1.90625,0.96875,0.9375,-133.2886962890625,0.5303045511245728,6.062596954114682e-05,1.2520737659484513,1.2520737659484513,0.0,0.75,0.12
4800,93.75,77.60729538823837,2783.5625,0.84375,1130.25,0.28125,95.03591060638428,2.465207099914551,6.25,0.0,0.0,2.465277671813965,18.0,2.0,2.6404404640197754,0.5381993055343628,0.22065365314483643,2.0,34.375,25.0,34.375,15.625,0.0,93.75,81.0810775756836,93.75,100.0,43.75,8.028168678283691,100.0,96.875,96.875,22.28125,1.9375,0.96875,0.96875,-94.11656188964844,0.42113062739372253,5.7811463969145404e-05,1.8675728395320161,1.8675728395320161,0.0,0.75,0.12
5000,87.5,84.48579503599618,2994.875,1.15625,2021.28125,0.78125,92.92761087417603,2.152700185775757,6.25,6.25,0.0,3.3062500953674316,15.0,2.0,3.2933907508850098,0.5147865414619446,0.07087403535842896,2.0,34.375,28.125,34.375,21.875,0.0,93.75,59.574466705322266,93.75,93.33334350585938,84.375,9.262760162353516,93.75,93.75,93.75,21.375,1.875,0.9375,0.9375,-124.508056640625,0.4991970956325531,5.498586283329347e-05,1.747672126614444,1.747672126614444,0.0,0.75,0.12
5200,53.125,79.71068158957168,12260.71875,5.0,6559.5,2.75,78.3410131931305,1.2728602886199951,46.875,0.0,0.0,3.5046873092651367,20.0,2.0,2.7294154167175293,0.5427024364471436,0.17578601837158203,2.0,65.625,40.625,65.625,15.625,0.0,56.25,77.2727279663086,56.25,94.44445037841797,50.0,3.388319253921509,90.625,71.875,62.5,24.59375,1.34375,0.71875,0.625,-129.76239013671875,0.6130239963531494,5.2160317490379834e-05,1.7467831015444844,1.7467831015444844,0.0,0.75,0.12
5400,68.75,77.62084451029567,6270.09375,2.71875,4029.34375,1.4375,87.7704381942749,1.7466557025909424,31.25,0.0,0.0,3.1857638359069824,18.0,2.0,2.717790365219116,0.5128047466278076,0.06190001964569092,2.0,62.5,60.9375,62.5,59.375,0.0,75.0,88.0,75.0,91.66667175292969,53.125,4.46866512298584,96.875,87.5,81.25,20.96875,1.6875,0.875,0.8125,-125.09024047851562,0.5597453117370605,4.934597907700413e-05,1.050791703246148,1.050791703246148,0.0,0.75,0.12
5600,75.0,82.00656596290395,8976.03125,2.71875,5019.25,1.5,84.03778672218323,1.6454458236694336,25.0,0.0,0.0,3.4548611640930176,18.0,2.0,2.8428993225097656,0.5250268578529358,0.19117599725723267,2.0,31.25,23.4375,31.25,15.625,0.0,78.125,75.0,78.125,96.0,68.75,5.628140449523926,93.75,87.5,81.25,23.78125,1.6875,0.875,0.8125,-194.51226806640625,0.517600417137146,4.655395450113514e-05,0.9432205418818242,0.9432205418818242,0.0,0.75,0.12
5800,53.125,83.43150157292486,12453.15625,4.1875,7203.9375,2.0625,80.90270757675171,1.5461039543151855,46.875,0.0,0.0,3.0171873569488525,20.0,2.0,2.682264804840088,0.4944208562374115,0.19085723161697388,2.0,46.875,43.75,46.875,40.625,0.0,53.125,100.0,53.125,100.0,40.625,3.00362491607666,93.75,81.25,75.0,24.5,1.5625,0.8125,0.75,-66.14997100830078,0.6668226718902588,4.379526260821898e-05,1.9764109364178064,1.9764109364178064,0.0,0.75,0.12
6000,71.875,83.3575366415912,6751.78125,2.6875,3403.90625,1.34375,88.41711282730103,1.4862130880355835,28.125,0.0,0.0,3.803819417953491,18.0,2.0,2.5618271827697754,0.5304561853408813,0.06930869817733765,2.0,43.75,28.125,43.75,12.5,0.0,75.0,88.46153259277344,75.0,95.83333587646484,46.875,3.9251484870910645,100.0,87.5,75.0,25.75,1.625,0.875,0.75,-224.10385131835938,0.5046248435974121,4.1080790694830594e-05,0.9786462082534774,0.9786462082534774,0.0,0.75,0.12
6200,84.375,84.51314346229474,2288.5625,0.9375,1027.9375,0.4375,92.67847537994385,3.553715705871582,15.625,0.0,0.0,1.9114583730697632,18.0,2.0,2.6690192222595215,0.48561301827430725,0.3586875796318054,2.0,43.75,42.1875,43.75,40.625,0.0,96.875,81.81818389892578,96.875,87.09677124023438,56.25,10.17257022857666,96.875,96.875,96.875,15.0,1.9375,0.96875,0.96875,-178.6446533203125,0.5191299319267273,3.842125154148814e-05,1.2438774304613756,1.2438774304613756,0.0,0.75,0.12
6400,84.375,77.71436170419013,4654.71875,1.75,3130.09375,1.15625,91.91973209381104,1.8166894912719727,15.625,0.0,0.0,2.8109374046325684,20.0,2.0,2.7508182525634766,0.5296260714530945,0.25425875186920166,2.0,28.125,25.0,28.125,21.875,0.0,84.375,90.0,84.375,100.0,43.75,5.558643817901611,96.875,87.5,87.5,27.21875,1.75,0.875,0.875,-80.93907165527344,0.44718536734580994,3.582714113420175e-05,0.9391257529817614,0.9391257529817614,0.0,0.75,0.12
6600,93.75,87.5730284406454,999.90625,0.46875,334.96875,0.21875,96.92071080207825,4.421518325805664,3.125,3.125,0.0,2.546875,10.0,2.0,3.0088164806365967,0.4883742332458496,0.2168026566505432,2.0,62.5,51.5625,62.5,40.625,0.0,93.75,96.7741928100586,93.75,100.0,65.625,12.392638206481934,100.0,96.875,96.875,14.40625,1.9375,0.96875,0.96875,5.395884990692139,0.45955052971839905,3.330869724161266e-05,1.390446071024013,1.390446071024013,0.0,0.75,0.12
6800,62.5,86.88847410144128,7893.71875,3.1875,4788.375,1.71875,76.30794644355774,1.5857336521148682,37.5,0.0,0.0,3.5458333492279053,15.0,2.0,2.738028049468994,0.4903339445590973,0.04491865634918213,2.0,59.375,45.3125,59.375,31.25,0.0,62.5,100.0,62.5,100.0,71.875,4.406580448150635,93.75,81.25,75.0,14.6875,1.5625,0.8125,0.75,-62.35498809814453,0.5848277807235718,3.087585901119729e-05,1.5958407470101923,1.5958407470101923,0.0,0.75,0.12
7000,90.625,88.46253609870806,1188.0,0.625,173.25,0.1875,94.15613412857056,4.99776029586792,9.375,0.0,0.0,2.0625,12.0,2.0,2.87011456489563,0.5170344114303589,0.2224334478378296,2.0,59.375,57.8125,59.375,56.25,0.0,90.625,96.66666412353516,90.625,100.0,40.625,14.52020263671875,100.0,100.0,100.0,11.03125,2.0,1.0,1.0,-77.66580963134766,0.45137643814086914,2.8538227743993027e-05,1.5516792469078229,1.5516792469078229,0.0,0.75,0.12
7200,96.875,88.2331799060884,872.84375,0.21875,589.0625,0.15625,98.20899963378906,2.512301445007324,3.125,0.0,0.0,3.1674108505249023,14.0,2.0,2.4506397247314453,0.5167776942253113,0.08596032857894897,2.0,18.75,12.5,18.75,6.25,0.0,96.875,86.1111068725586,96.875,100.0,43.75,7.8224101066589355,100.0,96.875,96.875,19.40625,1.9375,0.96875,0.96875,-70.41644287109375,0.3108806312084198,2.630502900264941e-05,1.1113664176817006,1.1113664176817006,0.0,0.75,0.12
7400,75.0,89.19689987364006,4481.53125,1.90625,2247.28125,0.96875,83.1591010093689,4.341639518737793,25.0,0.0,0.0,2.721874952316284,10.0,2.0,2.596190929412842,0.41322681307792664,0.20642125606536865,2.0,96.875,93.75,96.875,90.625,0.0,81.25,66.66667175292969,81.25,92.30770111083984,71.875,12.858782768249512,96.875,90.625,90.625,8.09375,1.8125,0.90625,0.90625,-59.5465202331543,0.6459465026855469,2.4185076202346875e-05,1.8502026905622573,1.8502026905622573,0.0,0.75,0.12
7600,87.5,89.5542889333672,2356.34375,1.0,409.25,0.3125,91.31749868392944,4.045017242431641,12.5,0.0,0.0,2.7727274894714355,11.0,2.0,2.7897329330444336,0.47286561131477356,0.22043824195861816,2.0,46.875,42.1875,46.875,37.5,0.0,90.625,96.55171966552734,90.625,96.55171966552734,78.125,9.733607292175293,100.0,100.0,90.625,11.125,1.90625,1.0,0.90625,-10.476334571838379,0.4813094437122345,2.2186735828273994e-05,1.0564590242022227,1.0564590242022227,0.0,0.75,0.12
7800,100.0,88.17282330301651,0.0,0.0,0.0,0.0,100.0,4.857731819152832,0.0,0.0,0.0,1.9713541269302368,12.0,2.0,2.472531795501709,0.45702776312828064,-0.6547509431838989,2.0,75.0,59.375,75.0,43.75,0.0,100.0,91.42857360839844,100.0,100.0,50.0,13.738441467285156,100.0,100.0,100.0,13.90625,2.0,1.0,1.0,-2.944352388381958,0.22537007927894592,2.031789441693248e-05,0.9981042682024058,0.9981042682024058,0.0,0.75,0.12
8000,93.75,88.8838237070208,940.53125,0.4375,252.46875,0.09375,91.67597889900208,13.589733123779297,6.25,0.0,0.0,1.37890625,8.0,1.0,2.679288625717163,0.4333270490169525,0.49577558040618896,1.0,21.875,21.875,21.875,0.0,0.0,96.875,76.92308044433594,96.875,96.7741928100586,40.625,34.84419250488281,100.0,100.0,100.0,5.28125,2.0,1.0,1.0,-6.072826862335205,0.3754045069217682,1.85859274315805e-05,1.5336803917327402,1.5336803917327402,0.0,0.75,0.12
8200,90.625,90.30238184210052,2325.03125,0.78125,1150.09375,0.40625,90.67077040672302,3.3680458068847656,9.375,0.0,0.0,4.660714149475098,7.0,1.0,2.879230499267578,0.4622720777988434,0.09074515104293823,1.0,43.75,43.75,43.75,0.0,0.0,90.625,80.55555725097656,90.625,100.0,50.0,11.206896781921387,100.0,96.875,90.625,12.125,1.875,0.96875,0.90625,-29.22481918334961,0.4482225477695465,1.699767015464882e-05,1.4188573591381788,1.4188573591381788,0.0,0.75,0.12
8400,100.0,87.70361499416623,0.0,0.0,0.0,0.0,100.0,5.768459320068359,0.0,0.0,0.0,2.045454502105713,11.0,2.0,2.894965887069702,0.4511868953704834,-1.469484806060791,2.0,90.625,73.4375,90.625,56.25,0.0,100.0,76.19047546386719,100.0,100.0,68.75,19.86111068725586,100.0,100.0,100.0,12.90625,2.0,1.0,1.0,-123.17337799072266,0.34067055583000183,1.5559390712003703e-05,1.5447539552720786,1.5447539552720786,0.0,0.75,0.12
8600,93.75,88.04535615999943,808.53125,0.5,188.125,0.15625,97.91948199272156,2.9371917247772217,6.25,0.0,0.0,2.251838207244873,17.0,2.0,2.8196232318878174,0.531502902507782,0.3023425340652466,2.0,31.25,26.5625,31.25,21.875,0.0,93.75,100.0,93.75,100.0,46.875,8.408163070678711,100.0,100.0,96.875,19.4375,1.96875,1.0,0.96875,-49.4091796875,0.4063001573085785,1.4276765335517922e-05,0.8083130881727079,0.8083130881727079,0.0,0.75,0.12
8800,90.625,89.83210666708241,2260.5625,0.78125,1379.40625,0.46875,91.6216492652893,4.32193660736084,9.375,0.0,0.0,3.0208334922790527,9.0,1.0,2.7103710174560547,0.5069587230682373,0.26009219884872437,1.0,53.125,53.125,53.125,0.0,0.0,90.625,87.8787841796875,90.625,100.0,50.0,11.839080810546875,100.0,93.75,90.625,11.5625,1.84375,0.9375,0.90625,-14.294899940490723,0.4193125367164612,1.3154855961576652e-05,1.3611365888033102,1.3611365888033102,0.0,0.75,0.12
9000,59.375,87.6045194544921,8656.25,2.90625,3072.28125,0.71875,53.68760824203491,5.307722091674805,40.625,0.0,0.0,3.562500238418579,7.0,1.0,2.501469135284424,0.4415629804134369,0.20906460285186768,1.0,65.625,65.625,65.625,0.0,0.0,84.375,67.85713958740234,84.375,70.37036895751953,71.875,12.907268524169922,100.0,96.875,90.625,6.40625,1.875,0.96875,0.90625,-47.016605377197266,0.8012847900390625,1.2198090253927218e-05,3.8321907966314863,3.8321907966314863,0.0,0.75,0.12
9200,90.625,89.37750904246374,2442.0,1.0625,1470.125,0.59375,93.91447305679321,2.4212164878845215,9.375,0.0,0.0,1.9559658765792847,22.0,2.0,2.9547557830810547,0.5134652256965637,0.24663710594177246,2.0,34.375,26.5625,34.375,18.75,0.0,90.625,90.625,90.625,100.0,68.75,8.424110412597656,100.0,93.75,90.625,19.1875,1.84375,0.9375,0.90625,-11.654106140136719,0.44805908203125,1.1410244129713025e-05,1.1347943088122785,1.1347943088122785,0.0,0.75,0.12
9400,90.625,88.67214653266554,519.75,0.28125,54.46875,0.09375,93.99826526641846,13.857133865356445,9.375,0.0,0.0,2.268749952316284,5.0,1.0,2.6877660751342773,0.4387087821960449,0.42629992961883545,1.0,78.125,78.125,78.125,0.0,0.0,100.0,82.85714721679688,100.0,90.625,40.625,32.231407165527344,100.0,100.0,100.0,5.1875,2.0,1.0,1.0,-16.761043548583984,0.5494135618209839,1.0794426857653706e-05,2.3173072955816267,2.3173072955816267,0.0,0.75,0.12
9600,81.25,88.71362286236801,3240.71875,1.375,904.21875,0.4375,88.77944946289062,3.768259048461914,18.75,0.0,0.0,1.6792763471603394,19.0,2.0,2.5732052326202393,0.5056569576263428,0.2724136710166931,2.0,56.25,48.4375,56.25,40.625,0.0,90.625,89.6551742553711,93.75,86.66667175292969,59.375,9.500489234924316,100.0,96.875,93.75,13.09375,1.90625,0.96875,0.9375,-22.441875457763672,0.5358924865722656,1.035306878718192e-05,1.9046421175295225,1.9046421175295225,0.0,0.75,0.12
9800,96.875,89.547601224256,447.15625,0.1875,171.59375,0.0625,91.85656309127808,21.670452117919922,3.125,0.0,0.0,2.15625,3.0,0.0,2.788588285446167,0.5572528839111328,0.4130432605743408,0.0,0.0,0.0,0.0,0.0,0.0,96.875,86.1111068725586,96.875,100.0,34.375,51.69082260131836,100.0,100.0,100.0,2.5625,1.0,0.0,1.0,16.142967224121094,0.39150041341781616,1.0087911756964497e-05,2.7971003571252937,2.7971003571252937,0.0,0.75,0.12
9999,68.75,89.27658352207567,7250.1875,2.6875,3872.625,1.34375,77.67318487167358,3.584024667739868,31.25,0.0,0.0,3.434375047683716,10.0,2.0,2.6178135871887207,0.46396300196647644,0.2355114221572876,2.0,87.5,71.875,87.5,56.25,0.0,75.0,68.75,75.0,91.66667175292969,40.625,9.099181175231934,100.0,87.5,75.0,12.125,1.625,0.875,0.75,-218.24546813964844,0.7225888967514038,1e-05,3.0493074317219655,3.0493074317219655,0.0,0.75,0.12
